GGDENAME,GDEKT,Summe_Stromertrag
Langendorf,SO,38895710
Langenthal,BE,214566227
Langnau am Albis,ZH,61486591
Langnau im Emmental,BE,145811538
Langrickenbach,TG,39873853
Lantsch/Lenz,GR,16345761
Lauenen,BE,18757796
Lauerz,SZ,16583828
Laufen,BL,85445510
Laufen-Uhwiesen,ZH,23332983
Laufenburg,AG,44914688
Laupen,BE,36017994
Laupersdorf,SO,27833648
Lauperswil,BE,60776324
Lausanne,VD,671649221
Lausen,BL,50119237
Lauterbrunnen,BE,61405969
Lauwil,BL,7613783
Lavertezzo,TI,18732883
Lavey-Morcles,VD,10972527
Lavigny,VD,14868201
Lavizzara,TI,14944403
Lax,VS,6986088
Le Bémont (JU),JU,11037620
Le Cerneux-Péquignot,NE,7932065
Le Chenit,VD,68554994
Le Châtelard,FR,10280276
Le Flon,FR,21357186
Le Grand-Saconnex,GE,104439426
Le Landeron,NE,41934833
Le Lieu,VD,18650483
Le Locle,NE,120694085
Le Mont-sur-Lausanne,VD,100740508
Le Mouret,FR,46209459
Le Noirmont,JU,31528444
Le Pâquier (FR),FR,14444487
Le Vaud,VD,16437473
Leibstadt,AG,22884020
Leimbach (AG),AG,10600997
Leissigen,BE,14616228
Lengnau (AG),AG,37122029
Lengnau (BE),BE,55853007
Lengwil,TG,43324190
Lenk,BE,71797145
Lens,VS,80237984
Lenzburg,AG,116193035
Les Bois,JU,24079200
Les Breuleux,JU,30266119
Les Clées,VD,3580072
Les Enfers,JU,4237561
Les Genevez (JU),JU,14806578
Les Montets,FR,23275000
Les Planchettes,NE,5522853
Les Ponts-de-Martel,NE,21415774
Les Verrières,NE,19454598
Leuggern,AG,37007913
Leuk,VS,75727299
Leukerbad,VS,32047819
Leutwil,AG,14020230
Leuzigen,BE,25369442
Leysin,VD,51079958
Leytron,VS,53859925
Lichtensteig,SG,20326971
Liddes,VS,14712439
Liedertswil,BL,3402340
Liesberg,BL,31231790
Liestal,BL,165560187
Ligerz,BE,7538333
Lignerolle,VD,7518637
Lignières,NE,15127426
Lindau,ZH,58252251
Linden,BE,26922327
Linescio,TI,1873329
Locarno,TI,142362993
Lohn (SH),SH,11288191
Lohn-Ammannsegg,SO,38417109
Lommis,TG,28119496
Lommiswil,SO,20338096
Lonay,VD,33934118
Longirod,VD,7874616
Losone,TI,81233814
Lostallo,GR,10847830
Lostorf,SO,56426560
Lotzwil,BE,36632400
Lovatens,VD,4578928
Loveresse,BE,6401030
Lucens,VD,59892290
Lufingen,ZH,18749585
Lugano,TI,538872505
Luins,VD,7892733
Lully (FR),FR,13208263
Lully (VD),VD,10765130
Lumino,TI,18209235
Lumnezia,GR,52079760
Lungern,OW,28008819
Lupfig,AG,53216435
Lupsingen,BL,18607418
Lussery-Villars,VD,6114330
Lussy-sur-Morges,VD,8463340
Luterbach,SO,39778268
Luthern,LU,29321912
Lutry,VD,97312202
Lutzenberg,AR,15679282
Luzein,GR,41718817
Luzern,LU,468449969
Lyss,BE,164609349
Lyssach,BE,31841580
Läufelfingen,BL,27379731
Löhningen,SH,22171954
Lüscherz,BE,9366110
Lüsslingen-Nennigkofen,SO,21374369
Lüterkofen-Ichertswil,SO,14533477
Lüterswil-Gächliwil,SO,8577066
Lütisburg,SG,38808743
Lütschental,BE,3612268
Lützelflüh,BE,84459361
Madiswil,BE,67179556
Madulain,GR,7086756
Magden,AG,42786003
Maggia,TI,40547235
Magliaso,TI,23101922
Maienfeld,GR,43844638
Maisprach,BL,17922454
Malans,GR,32632252
Malters,LU,73661448
Mammern,TG,15107686
Mandach,AG,6757045
Manno,TI,26537746
Maracon,VD,9999853
Marbach (SG),SG,41919524
Marchissy,VD,6125679
Marly,FR,75081633
Marsens,FR,27680155
Marthalen,ZH,48212329
Martigny,VS,199960017
Martigny-Combe,VS,30174515
Maschwanden,ZH,15453719
Masein,GR,5809618
Massagno,TI,30588126
Massongex,VS,16755740
Massonnens,FR,9351204
Mathod,VD,9673163
Matran,FR,26766668
Matten bei Interlaken,BE,42429791
Mattstetten,BE,9183411
Matzendorf,SO,23734077
Matzingen,TG,47622859
Mauborget,VD,3613066
Mauensee,LU,15987099
Maur,ZH,104340339
Mauraz,VD,1068721
Medel (Lucmagn),GR,8117646
Meggen,LU,66636872
Meienried,BE,1767457
Meierskappel,LU,20928356
Meikirch,BE,37185713
Meilen,ZH,132313884
Meinier,GE,22929630
Meinisberg,BE,19691636
Meiringen,BE,67857584
Meisterschwanden,AG,40182930
Melchnau,BE,31427100
Melide,TI,14982809
Mellikon,AG,4280006
Mellingen,AG,50001580
Mels,SG,141354929
Meltingen,SO,9082565
Mendrisio,TI,242224754
Menziken,AG,77780258
Menzingen,ZG,75889352
Menznau,LU,61087271
Merenschwand,AG,50272121
Mergoscia,TI,8891713
Merishausen,SH,12919871
Mervelier,JU,9919777
Merzligen,BE,7359765
Mesocco,GR,30575239
Messen,SO,30061245
Mettauertal,AG,37988946
Mettembert,JU,2088674
Mettmenstetten,ZH,79554121
Metzerlen-Mariastein,SO,17262095
Mex (VD),VD,9169185
Meyriez,FR,8330222
Meyrin,GE,191490152
Mezzovico-Vira,TI,30939844
Mies,VD,25489813
Miglieglia,TI,4701953
Milvignes,NE,89305468
Minusio,TI,73019015
Mirchel,BE,10525546
Misery-Courtion,FR,25184846
Missy,VD,7892517
Moiry,VD,6131186
Mollens (VD),VD,8131606
Molondin,VD,7408138
Mont-Noble,VS,31230852
Mont-Tramelan,BE,4047869
Mont-Vully,FR,62266352
Mont-la-Ville,VD,8453583
Mont-sur-Rolle,VD,25682764
Montagny (FR),FR,35473135
Montagny-près-Yverdon,VD,23082048
Montanaire,VD,59859149
Montcherand,VD,7430478
Monteceneri,TI,57475851
Montet (Glâne),FR,5663210
Montfaucon,JU,17543417
Monthey,VS,126510404
Montilliez,VD,28417174
Montpreveyres,VD,8564840
Montreux,VD,179445835
Montricher,VD,15410842
Moosleerau,AG,13434495
Moosseedorf,BE,51643077
Morbio Inferiore,TI,47759524
Morcote,TI,15764897
Morges,VD,94046077
Morlon,FR,7132440
Morrens (VD),VD,12903758
Morschach,SZ,22844938
Mosnang,SG,46264160
Moudon,VD,74299591
Moutier,BE,81800598
Movelier,JU,9183817
Muhen,AG,51024456
Mumpf,AG,14735365
Muntelier,FR,13500808
Muntogna da Schons,GR,9931637
Muolen,SG,21736888
Muotathal,SZ,71277541
Muralto,TI,24848862
Murgenthal,AG,49346758
Muri (AG),AG,91187746
Muri bei Bern,BE,126440906
Muriaux,JU,14913591
Murten,FR,123432451
Mutrux,VD,2344598
Muttenz,BL,204240246
Muzzano,TI,19077504
Mägenwil,AG,33994763
Männedorf,ZH,90815174
Märstetten,TG,62207487
Ménières,FR,6701415
Mézières (FR),FR,18392582
Möhlin,AG,140116350
Mönchaltorf,ZH,50766271
Mönthal,AG,9100776
Mörel-Filet,VS,11643856
Mörigen,BE,14021747
Möriken-Wildegg,AG,55043012
Mörschwil,SG,42479647
Mühlau,AG,16596076
Mühleberg,BE,59957618
Müllheim,TG,39464716
Mülligen,AG,11498454
Mümliswil-Ramiswil,SO,43898813
Münchenbuchsee,BE,98627345
Münchenstein,BL,140765521
Münchenwiler,BE,8375743
Münchwilen (AG),AG,14193408
Münchwilen (TG),TG,70707989
Münsingen,BE,126291967
Münsterlingen,TG,44737988
Müntschemier,BE,24905952
Naters,VS,96688539
Nebikon,LU,40098456
Neckertal,SG,113854108
Neerach,ZH,35814816
Neftenbach,ZH,66910251
Neggio,TI,5301196
Nendaz,VS,137684275
Nenzlingen,BL,8143595
Nesslau,SG,79064973
Neuchâtel,NE,314325217
Neuendorf,SO,68650379
Neuenegg,BE,71950259
Neuenhof,AG,48136739
Neuenkirch,LU,67283260
Neuhausen am Rheinfall,SH,78939414
Neuheim,ZG,35793613
Neunforn,TG,29073806
Neunkirch,SH,33384018
Neyruz (FR),FR,26799291
Nidau,BE,47316594
Niederbipp,BE,92168218
Niederbuchsiten,SO,17700232
Niederbüren,SG,29500624
Niederdorf,BL,25735790
Niedergesteln,VS,13842431
Niederglatt,ZH,40468494
Niedergösgen,SO,47432195
Niederhasli,ZH,79791720
Niederhelfenschwil,SG,65904658
Niederhünigen,BE,9731494
Niederlenz,AG,50420285
Niedermuhlern,BE,13376526
Niederried bei Interlaken,BE,5969605
Niederrohrdorf,AG,30964306
Niederweningen,ZH,30252536
Niederwil (AG),AG,33763336
Niederönz,BE,26613140
Noble-Contrée,VS,52927022
Nods,BE,16980303
Nottwil,LU,41209917
Novaggio,TI,11686930
Novalles,VD,2790504
Novazzano,TI,45674224
Noville,VD,18745837
Nuglar-St. Pantaleon,SO,20222597
Nunningen,SO,28640587
Nusshof,BL,4603823
Nuvilly,FR,6726001
Nyon,VD,127895154
Nürensdorf,ZH,57727305
Oberbalm,BE,21623213
Oberbipp,BE,32888805
Oberbuchsiten,SO,29423978
Oberburg,BE,44326296
Oberbüren,SG,67166780
Oberdiessbach,BE,58024123
Oberdorf (BL),BL,32491098
Oberdorf (NW),NW,29220638
Oberdorf (SO),SO,24092503
Oberegg,AI,35802216
Oberembrach,ZH,17018419
Oberems,VS,3912101
Oberengstringen,ZH,38760391
Oberentfelden,AG,82611182
Obergerlafingen,SO,19654377
Oberglatt,ZH,44664565
Obergoms,VS,25014479
Obergösgen,SO,24241813
Oberhallau,SH,10453134
Oberhof,AG,10165558
Oberhofen am Thunersee,BE,30029875
Oberhünigen,BE,6584841
Oberiberg,SZ,26332206
Oberkirch,LU,46539813
Oberkulm,AG,40919049
Oberlangenegg,BE,12309552
Oberlunkhofen,AG,22076530
Obermumpf,AG,13388406
Oberried am Brienzersee,BE,8266595
Oberrieden,ZH,38777752
Oberriet (SG),SG,163584501
Oberrohrdorf,AG,40141256
Oberrüti,AG,23035595
Obersaxen Mundaun,GR,41324110
Obersiggenthal,AG,64865868
Oberthal,BE,19563737
Oberuzwil,SG,64327236
Oberweningen,ZH,17919700
Oberwil (BL),BL,108459959
Oberwil bei Büren,BE,17165780
Oberwil im Simmental,BE,18426001
Oberwil-Lieli,AG,34276218
Oberägeri,ZG,83942241
Obfelden,ZH,62628809
Ochlenberg,BE,19404516
Oekingen,SO,11127444
Oensingen,SO,95370338
Oeschenbach,BE,7790869
Oeschgen,AG,16296836
Oetwil am See,ZH,57129524
Oetwil an der Limmat,ZH,20384580
Oftringen,AG,148303667
Ogens,VD,6243034
Ollon,VD,138279865
Olsberg,AG,6571438
Olten,SO,168683054
Oltingen,BL,12350048
Onex,GE,63455751
Onnens (VD),VD,22041188
Onsernone,TI,22784001
Opfikon,ZH,123526232
Oppens,VD,4926029
Oppligen,BE,10100777
Orbe,VD,73781080
Orges,VD,6519208
Origlio,TI,19394285
Ormalingen,BL,36680395
Ormont-Dessous,VD,45119624
Ormont-Dessus,VD,49784474
Orny,VD,6297594
Oron,VD,90414957
Orpund,BE,29030395
Orselina,TI,18808708
Orsières,VS,71884063
Orvin,BE,22461717
Orzens,VD,6318000
Ossingen,ZH,27179172
Ostermundigen,BE,101543526
Otelfingen,ZH,47051143
Othmarsingen,AG,29322093
Ottenbach,ZH,39255332
Oulens-sous-Echallens,VD,9111628
Pailly,VD,11627439
Paradiso,TI,20038013
Paudex,VD,12207967
Payerne,VD,107350598
Penthalaz,VD,33682813
Penthaz,VD,19031851
Penthéréaz,VD,7851706
Perly-Certoux,GE,21763334
Perrefitte,BE,7646192
Perroy,VD,20725947
Personico,TI,4870235
Petit-Val,BE,12428841
Pfaffnau,LU,44429483
Pfeffingen,BL,26836248
Pfungen,ZH,36427274
Pfyn,TG,35190526
Pfäfers,SG,42449010
Pfäffikon,ZH,137265180
Pierrafortscha,FR,4297738
Pieterlen,BE,45820354
Plaffeien,FR,66164099
Plan-les-Ouates,GE,114534354
Plasselb,FR,16419037
Plateau de Diesse,BE,37902928
Pleigne,JU,9078172
Pohlern,BE,4680070
Poliez-Pittet,VD,11441161
Pollegio,TI,9012183
Pompaples,VD,10115896
Pomy,VD,14224781
Pont-en-Ogoz,FR,29769204
Pont-la-Ville,FR,11223349
Ponte Capriasca,TI,19081981
Ponthaux,FR,10603482
Pontresina,GR,37360459
Porrentruy,JU,94773384
Port,BE,34121355
Port-Valais,VS,34582832
Porza,TI,25914276
Poschiavo,GR,56420625
Prangins,VD,41885913
Prato (Leventina),TI,7568695
Pratteln,BL,193809489
Pregny-Chambésy,GE,41889271
Premier,VD,4576387
Presinge,GE,8577788
Prez,FR,33034192
Prilly,VD,66031223
Provence,VD,10176694
Préverenges,VD,36571844
Prévondavaux,FR,1921855
Prévonloup,VD,3618312
Puidoux,VD,53512508
Pully,VD,115827447
Puplinge,GE,18229209
Pura,TI,20359111
Péry-La Heutte,BE,25139884
Quarten,SG,59239228
Quinto,TI,28600930
Radelfingen,BE,30053304
Rafz,ZH,48587143
Rain,LU,27696956
Ramlinsburg,BL,10863708
Ramsen,SH,28560326
Rances,VD,9404481
Randa,VS,5410779
Raperswilen,TG,18394402
Rapperswil (BE),BE,58838395
Rapperswil-Jona,SG,247773837
Raron,VS,26101526
Realp,UR,3157556
Rebstein,SG,62344830
Rebévelier,BE,1170509
Recherswil,SO,25280120
Rechthalten,FR,19106940
Reconvilier,BE,28723669
Regensberg,ZH,5325578
Regensdorf,ZH,188658779
Rehetobel,AR,25427365
Reichenbach im Kandertal,BE,76856894
Reichenburg,SZ,53571404
Reiden,LU,95732685
Reigoldswil,BL,26674599
Reinach (AG),AG,109523080
Reinach (BL),BL,156070617
Reisiswil,BE,4644300
Reitnau,AG,29807879
Remaufens,FR,13276506
Remetschwil,AG,24610914
Remigen,AG,16771624
Renan (BE),BE,15069400
Renens (VD),VD,116002105
Rennaz,VD,13281921
Reute (AR),AR,12205529
Reutigen,BE,16029096
Rheinau,ZH,26047477
Rheineck,SG,37957778
Rheinfelden,AG,93942683
Rheinwald,GR,15777112
Rhäzüns,GR,14965983
Riaz,FR,31225515
Richterswil,ZH,113601527
Rickenbach (BL),BL,10332476
Rickenbach (LU),LU,42827095
Rickenbach (SO),SO,18994850
Rickenbach (TG),TG,27998661
Rickenbach (ZH),ZH,35141370
Riddes,VS,59923659
Ried bei Kerzers,FR,58596831
Ried-Brig,VS,26092189
Riederalp,VS,20436581
Riedholz,SO,31001845
Riehen,BS,147390801
Riemenstalden,SZ,2897815
Rifferswil,ZH,22738070
Riggisberg,BE,55333066
Ringgenberg (BE),BE,34575466
Riniken,AG,15503020
Risch,ZG,88801843
Riva San Vitale,TI,35132470
Rivaz,VD,3724769
Riviera,TI,49261927
Roche (VD),VD,24523527
Rochefort,NE,19586321
Roches (BE),BE,3677899
Rodersdorf,SO,17251511
Roggenburg,BL,8831233
Roggliswil,LU,13262550
Roggwil (BE),BE,62677995
Roggwil (TG),TG,61965025
Rohrbach,BE,28205955
Rohrbachgraben,BE,11289052
Rolle,VD,54102676
Romainmôtier-Envy,VD,7433851
Romanel-sur-Lausanne,VD,37393380
Romanel-sur-Morges,VD,10282169
Romanshorn,TG,140893645
Romont (BE),BE,3862945
Romont (FR),FR,63882684
Romoos,LU,16100889
Ronco sopra Ascona,TI,23239095
Rongellen,GR,1037036
Root,LU,49687421
Ropraz,VD,9657443
Rorbas,ZH,23377595
Rorschach,SG,70007781
Rorschacherberg,SG,52704252
Rossa,GR,3732005
Rossemaison,JU,9309095
Rossenges,VD,1731145
Rossinière,VD,14807922
Rothenbrunnen,GR,4864315
Rothenburg,LU,83863937
Rothenfluh,BL,15510199
Rothenthurm,SZ,35209039
Rothrist,AG,127720413
Rottenschwil,AG,12120908
Rougemont,VD,33048667
Roveredo (GR),GR,32211044
Rovray,VD,5490111
Rubigen,BE,34028179
Rudolfstetten-Friedlisberg,AG,36427623
Rue,FR,26068615
Rueyres,VD,6565928
Rumendingen,BE,3827981
Rumisberg,BE,9353088
Rupperswil,AG,67949101
Russikon,ZH,66242053
Russin,GE,8955444
Ruswil,LU,84279888
Römerswil,LU,25173183
Röschenz,BL,27340689
Röthenbach im Emmental,BE,30534585
Rüderswil,BE,49611501
Rüdlingen,SH,13555876
Rüdtligen-Alchenflüh,BE,32854662
Rüeggisberg,BE,50092197
Rüegsau,BE,53427621
Rüfenach,AG,17199246
Rümlang,ZH,93687511
Rümlingen,BL,8661881
Rünenberg,BL,15163556
Rüschegg,BE,37048916
Rüschlikon,ZH,51566889
Rüthi (SG),SG,47407779
Rüti (ZH),ZH,121716570
Rüti bei Büren,BE,18161101
Rüti bei Lyssach,BE,3744029
Rütschelen,BE,11342872
Rüttenen,SO,19440369
S-chanf,GR,15693653
Saanen,BE,162335963
Saas-Almagell,VS,6073339
Saas-Balen,VS,4727112
Saas-Fee,VS,32502243
Saas-Grund,VS,15382908
Sachseln,OW,50420905
Safenwil,AG,56490256
Safiental,GR,20569009
Safnern,BE,29218073
Sagogn,GR,11734624
Saicourt,BE,15475836
Saignelégier,JU,46797725
Saillon,VS,34091314
Saint-Aubin (FR),FR,31865468
Saint-Barthélemy (VD),VD,11174427
Saint-Blaise,NE,32201612
Saint-Brais,JU,8108581
Saint-Cergue,VD,28237561
Saint-George,VD,14160980
Saint-Gingolph,VS,11999065
Saint-Imier,BE,53204650
Saint-Livres,VD,10167978
Saint-Léonard,VS,24393112
Saint-Martin (FR),FR,21660278
Saint-Martin (VS),VS,13112733
Saint-Maurice,VS,42941089
Saint-Oyens,VD,5658696
Saint-Prex,VD,52922579
Saint-Saphorin (Lavaux),VD,5051989
Saint-Sulpice (VD),VD,31757723
Sainte-Croix,VD,67265287
Salenstein,TG,26747208
Salgesch,VS,27158571
Salmsach,TG,27493401
Salvan,VS,27698919
Samedan,GR,49899713
Samnaun,GR,17929639
San Vittore,GR,15722225
Sant'Antonino,TI,45101902
Santa Maria in Calanca,GR,4121234
Sargans,SG,65015859
Sarmenstorf,AG,37867811
Sarnen,OW,118100224
Satigny,GE,113622315
Sattel,SZ,39466576
Saubraz,VD,5493939
Sauge,BE,14743059
Saulcy,JU,6328087
Saules (BE),BE,3346560
Savigny,VD,52370384
Savièse,VS,106089118
Savosa,TI,21674974
Saxeten,BE,2856449
Saxon,VS,66707027
Schaffhausen,SH,341476640
Schafisheim,AG,59580889
Schangnau,BE,24521928
Scharans,GR,11578839
Schattdorf,UR,54390854
Schattenhalb,BE,10985801
Schelten,BE,1349921
Schenkon,LU,31618727
Scheuren,BE,8641858
Schiers,GR,39541782
Schinznach,AG,39349779
Schlatt (TG),TG,44322562
Schlatt (ZH),ZH,13895639
Schlatt-Haslen,AI,34919651
Schleinikon,ZH,9475615
Schleitheim,SH,36490511
Schlierbach,LU,12222941
Schlieren,ZH,150823957
Schlossrued,AG,18451249
Schluein,GR,11986872
Schmerikon,SG,46892392
Schmiedrued,AG,23809722
Schmitten (FR),FR,54600018
Schmitten (GR),GR,5351195
Schneisingen,AG,21077178
Schnottwil,SO,20348036
Schongau,LU,20107313
Schupfart,AG,14546438
Schwaderloch,AG,11179139
Schwadernau,BE,12902627
Schwanden bei Brienz,BE,9476951
Schwarzenberg,LU,23104280
Schwarzenburg,BE,129593811
Schwarzhäusern,BE,9797004
Schwellbrunn,AR,28621772
Schwende-Rüte,AI,117139370
Schwerzenbach,ZH,44758907
Schwyz,SZ,194055156
Schänis,SG,57646811
Schöfflisdorf,ZH,18038434
Schöftland,AG,50615857
Schönenbuch,BL,19364645
Schönengrund,AR,9633739
Schönenwerd,SO,55926900
Schönholzerswilen,TG,31611111
Schötz,LU,51154238
Schübelbach,SZ,78877240
Schüpfen,BE,60393181
Schüpfheim,LU,65013910
Scuol,GR,104181152
Seeberg,BE,35911214
Seedorf (BE),BE,61296855
Seedorf (UR),UR,21242464
Seegräben,ZH,21360033
Seehof,BE,1656348
Seelisberg,UR,10988138
Seengen,AG,49298672
Seewen,SO,19040763
Seewis im Prättigau,GR,24981109
Seftigen,BE,29727292
Seltisberg,BL,19033849
Selzach,SO,51447865
Sembrancher,VS,13158461
Sempach,LU,42175793
Semsales,FR,24053240
Senarclens,VD,7502804
Sennwald,SG,126260188
Seon,AG,74269659
Sergey,VD,2809896
Serravalle,TI,33872825
Servion,VD,28745829
Seuzach,ZH,71255756
Sevelen,SG,70812272
Siblingen,SH,16628577
Sierre,VS,180160423
Siglistorf,AG,8486032
Signau,BE,56261348
Signy-Avenex,VD,8724456
Sigriswil,BE,79834160
Silenen,UR,22409578
Sils im Domleschg,GR,11675572
Sils im Engadin/Segl,GR,22805382
Silvaplana,GR,29606388
Simplon,VS,7651947
Sins,AG,70652488
Sion,VS,328953428
Sirnach,TG,91374041
Siselen,BE,14700354
Sisikon,UR,3807292
Sissach,BL,87904239
Sisseln,AG,26412293
Siviriez,FR,44628525
Soazza,GR,4435149
Solothurn,SO,172811133
Sommeri,TG,18216512
Sonceboz-Sombeval,BE,27180176
Sonvilier,BE,23478309
Soral,GE,8106492
Sorengo,TI,19197088
Sorens,FR,18538930
Sorvilier,BE,5827686
Soubey,JU,4873969
Soyhières,JU,7069079
Speicher,AR,54187902
Spiez,BE,138818276
Spiringen,UR,14233531
Spreitenbach,AG,100578897
St. Gallen,SG,607340608
St. Margrethen,SG,71093815
St. Moritz,GR,91605172
St. Niklaus,VS,28137743
St. Silvester,FR,17237919
St. Stephan,BE,31564568
St. Ursen,FR,24476383
Stabio,TI,101873857
Stadel,ZH,29780509
Staffelbach,AG,21166792
Stalden (VS),VS,14355204
Staldenried,VS,7979788
Stallikon,ZH,43285999
Stammheim,ZH,62628840
Stans,NW,85639793
Stansstad,NW,37151300
Starrkirch-Wil,SO,16794002
Staufen,AG,29573161
Steckborn,TG,53702561
Steffisburg,BE,151675798
Steg-Hohtenn,VS,36899184
Stein (AG),AG,33662310
Stein (AR),AR,32853557
Stein am Rhein,SH,48966919
Steinach,SG,43782478
Steinen,SZ,36625675
Steinerberg,SZ,17062936
Steinhausen,ZG,83988647
Steinmaur,ZH,43932326
Stetten (AG),AG,28605963
Stetten (SH),SH,16731132
Stettfurt,TG,26534575
Stettlen,BE,35570347
Stocken-Höfen,BE,18195551
Strengelbach,AG,52070409
Studen (BE),BE,39609739
Stäfa,ZH,134614805
Stüsslingen,SO,20097892
Subingen,SO,43328053
Suchy,VD,10448768
Sufers,GR,2786617
Suhr,AG,98130501
Sulgen,TG,76784735
Sullens,VD,13739957
Sumiswald,BE,115993951
Sumvitg,GR,21796412
Surpierre,FR,22368068
Sursee,LU,111674611
Surses,GR,69776435
Suscévaz,VD,3502545
Sutz-Lattrigen,BE,17925083
Syens,VD,3640257
Sâles,FR,36681441
Sévaz,FR,7781697
Tafers,FR,117417900
Tamins,GR,13417912
Tannay,VD,19666364
Tartegnin,VD,3017218
Tavannes,BE,43822315
Tecknau,BL,9794927
Tegerfelden,AG,18780399
Tenero-Contra,TI,30861818
Tenniken,BL,14537274
Tentlingen,FR,18864522
Termen,VS,16377151
Terre di Pedemonte,TI,38702622
Teufen (AR),AR,77756893
Teufenthal (AG),AG,23228113
Teuffenthal (BE),BE,4626678
Thal,SG,95186476
Thalheim (AG),AG,15860262
Thalheim an der Thur,ZH,16391067
Thalwil,ZH,114266867
Thayngen,SH,81098815
Therwil,BL,86623032
Thierachern,BE,29133993
Thun,BE,408120704
Thundorf,TG,39607356
Thunstetten,BE,62897310
Thurnen,BE,28090578
Thusis,GR,34630930
Thônex,GE,89567102
Thörigen,BE,20139609
Thürnen,BL,15485617
Titterten,BL,9439372
Tobel-Tägerschen,TG,35229617
Toffen,BE,32419425
Tolochenaz,VD,28673250
Torny,FR,16380674
Torricella-Taverne,TI,38036671
Trachselwald,BE,27741196
Tramelan,BE,66462744
Trasadingen,SH,13272909
Treiten,BE,9320953
Tresa,TI,56685481
Trey,VD,10554660
Treycovagnes,VD,6211282
Treytorrens (Payerne),VD,4331020
Treyvaux,FR,23919716
Triengen,LU,64416043
Trient,VS,3685118
Trimbach,SO,56307828
Trimmis,GR,34319532
Trin,GR,21804631
Trogen,AR,33121369
Troinex,GE,22546569
Troistorrents,VS,86498100
Trub,BE,38090309
Trubschachen,BE,26467832
Trun,GR,20972314
Truttikon,ZH,8178747
Trélex,VD,20014349
Trüllikon,ZH,17865246
Tschappina,GR,4684820
Tschiertschen-Praden,GR,10265528
Tschugg,BE,8521722
Tuggen,SZ,62841099
Tujetsch,GR,31311559
Turbenthal,ZH,62013081
Turgi,AG,20681324
Turtmann-Unterems,VS,18904159
Twann-Tüscherz,BE,18097922
Tägerig,AG,15555752
Tägerwilen,TG,82429036
Täsch,VS,12468862
Täuffelen,BE,37805199
Tévenon,VD,12595856
Törbel,VS,9548421
Tübach,SG,20576638
Udligenswil,LU,25465628
Ueberstorf,FR,38508681
Uebeschi,BE,11520460
Uerkheim,AG,20794550
Uesslingen-Buch,TG,36150575
Uetendorf,BE,87431342
Uetikon am See,ZH,61850082
Uezwil,AG,7098948
Ufhusen,LU,19358840
Uitikon,ZH,50683969
Ulmiz,FR,8895114
Unterbäch,VS,9302430
Untereggen,SG,14001457
Unterengstringen,ZH,37364244
Unterentfelden,AG,48279711
Unteriberg,SZ,50882329
Unterkulm,AG,39934239
Unterlangenegg,BE,20486897
Unterlunkhofen,AG,15442769
Unterramsern,SO,4689914
Unterschächen,UR,8362245
Unterseen,BE,60659682
Untersiggenthal,AG,66045125
Untervaz,GR,28375970
Unterägeri,ZG,92606991
Urdorf,ZH,90520977
Urmein,GR,4639345
Urnäsch,AR,60995760
Ursenbach,BE,22360890
Ursins,VD,4768198
Ursy,FR,42812455
Urtenen-Schönbühl,BE,56775568
Uster,ZH,302021460
Uttigen,BE,21354197
Uttwil,TG,27006006
Utzenstorf,BE,71109877
Uznach,SG,74746823
Uzwil,SG,133928164
Vacallo,TI,30977977
Val Mara,TI,35488772
Val Müstair,GR,40614712
Val Terbi,JU,54662073
Val de Bagnes,VS,204635949
Val-d'Illiez,VS,47004513
Val-de-Charmey,FR,44923994
Val-de-Ruz,NE,207610578
Val-de-Travers,NE,174336634
Valbirse,BE,56121350
Valbroye,VD,68874696
Valeyres-sous-Montagny,VD,8803313
Valeyres-sous-Rances,VD,9348177
Valeyres-sous-Ursins,VD,5110258
Vallon,FR,5962893
Vallorbe,VD,46207564
Vals,GR,16989586
Valsot,GR,24357946
Vandoeuvres,GE,36522443
Varen,VS,10543293
Vaulion,VD,13473653
Vaulruz,FR,21470337
Vaux-sur-Morges,VD,3528441
Vaz/Obervaz,GR,87689628
Vechigen,BE,75412250
Veltheim (AG),AG,24462404
Vendlincourt,JU,18307881
Vernate,TI,8718087
Vernayaz,VS,18420102
Vernier,GE,194588156
Versoix,GE,74149191
Verzasca,TI,23665151
Vevey,VD,99210957
Vex,VS,37736847
Veyrier,GE,103336378
Veysonnaz,VS,11750618
Veytaux,VD,7639394
Vezia,TI,20878590
Vich,VD,13335836
Vico Morcote,TI,10040517
Villars-Epeney,VD,1554426
Villars-Sainte-Croix,VD,14404420
Villars-le-Comte,VD,4543612
Villars-le-Terroir,VD,15319144
Villars-sous-Yens,VD,7467913
Villars-sur-Glâne,FR,94999578
Villarsel-sur-Marly,FR,1520348
Villarzel,VD,12311273
Villaz,FR,37827859
Villeneuve (VD),VD,59024610
Villeret,BE,15518613
Villigen,AG,25656542
Villmergen,AG,101035684
Villnachern,AG,18379638
Villorsonnens,FR,27645832
Vilters-Wangs,SG,78704494
Vinelz,BE,17856648
Vinzel,VD,5283471
Vionnaz,VS,32504236
Visp,VS,77270937
Visperterminen,VS,17097993
Vitznau,LU,21176746
Volken,ZH,5662937
Volketswil,ZH,194264172
Vordemwald,AG,28712631
Vorderthal,SZ,14941622
Vouvry,VS,44002235
Vuadens,FR,34281734
Vuarrens,VD,15970850
Vucherens,VD,10546200
Vufflens-la-Ville,VD,18483375
Vufflens-le-Château,VD,10594518
Vugelles-La Mothe,VD,3301292
Vuisternens-devant-Romont,FR,53886517
